Programme,Year,Total,SC,ST,OBC,PWD,Muslim,OtherMinorityCommunities,ForeignStudents
A.N.M.-Auxiliary Nurse & Midwife,2012,4192,681,161,1328,3,23,20,0
Ayurvedacharya-Ayurvedacharya,2012,8612,765,460,1948,15,109,13,21
Ayurveda Vachaspati-Ph.D in Ayurveda,2012,155,3,2,5,0,0,0,3
B.A.M.S.-Bachelor of Ayurved Medicine & Surgery,2012,14144,1002,502,3037,44,319,176,8
B.A.S.L.P.-Bachelor of Audiology and Speech Language Pathology,2012,1207,72,11,293,4,25,74,48
B.D.S.-Bachelor of Dental Surgery,2012,54091,3511,938,11065,33,1986,1269,1085
B.H.A.-Bachelor of Hospital Administration,2012,628,4,5,6,0,13,1,7
B.H.M.S.-Bachelor of Homeopathic Medicine and Surgery,2012,23608,2219,1281,5924,14,1488,369,60
B.I.M.-Bachelor of Indian Medicine,2012,1,1,0,0,0,0,0,0
B.Nat.(Ayu)-Bachelor of Ayurved in Naturopathy,2012,19,3,0,6,0,0,0,0
B.Optom.-Bachelor of Clinical Optometry,2012,1965,48,24,174,5,46,73,70
B.O.T.-Bachelor of Occupational Therapy,2012,737,71,17,152,1,48,60,15
B.Pharm.(Ayu.) -Bachelor of Ayurved in Pharmacy,2012,8039,953,333,2334,0,278,26,145
B.Pharm.-Bachelor of Pharmacy,2012,115474,14339,5063,32916,681,6670,1767,2042
B.P.T.-Bachelor of Physiotherapy,2012,16667,1514,553,2971,15,692,660,486
B.Sc.-Bachelor of Science,2012,1619,402,100,345,0,24,176,0
B.Sc.(Nursing)-Bachelor of Science in Nursing,2012,119684,13380,4401,23684,219,1739,11944,1583
B.S.Course-Bachelor of Science (Physician Assistant and Emergency & Trauma Care Management),2012,2224,124,24,1040,0,135,20,1
B.Sc.(Post Basic)-B.Sc (Post Basic),2012,10620,443,104,1274,1,89,1091,15
B.S.M.S.-Bachelor of Sridhar Medicine and Surgery,2012,1424,319,11,786,0,45,42,3
B.U.M.S.-Bachelor of Unani Medicine and Surgery,2012,3434,10,4,902,3,2940,94,3
Certificate-Certificate,2012,4369,390,107,957,0,20,115,1
Diploma-Diploma,2012,85091,13158,5079,17116,363,1454,3264,108
D.M.-Doctor of Medicine,2012,238,2,0,8,0,1,0,1
D.Pharma-Diploma in Pharmacy,2012,13542,1342,486,3835,5,655,160,0
G.N.M.-General Nursing & Midwifery,2012,91581,20319,7028,16403,1082,1863,5143,141
Integrated Ph.D-Integrated Doctor of Philosophy,2012,323,16,1,56,0,31,48,0
M.A.M.S.-Master of Ayurved in Medicine and Surgery,2012,83,0,1,0,0,0,8,0
M.B.A.- Master of Business Administration,2012,32,0,0,0,0,0,0,0
M.B.B.S.-Bachelor of Medicine and Bachelor of Surgery,2012,100306,8232,2967,22674,159,2910,4847,2123
M.Ch.-Master of Chirurgiae,2012,453,6,1,21,0,3,4,2
M.D.-Doctor of Medicine,2012,20020,1494,607,3255,62,500,279,131
M.D.S.-Master of Dental Surgery,2012,7140,256,79,1067,4,150,116,12
M.H.M.S.-Master of Homeopathic Medicine and Science,2012,51,3,0,2,0,3,2,0
M.Optom. -Master of Optometry,2012,434,0,8,3,0,0,0,1
M.O.T. -Master of Occupational Therapy,2012,209,11,1,33,0,14,7,1
M.Pharm. -Master of Pharmacy,2012,28548,2319,792,7111,166,912,365,46
M.Phil.-Master of Philosophy,2012,97,5,2,22,0,0,0,1
M.P.H. -Master of Public Health,2012,498,40,15,100,1,3,1,26
M.P.T.-Master of Physiotherapy,2012,3385,170,25,576,0,117,125,42
M.Sc.(Medical Anatomy) -Master of Science in Medical Anatomy,2012,238,21,0,116,0,4,7,2
M.Sc.(Medical Pharmacology)-Master of Science in Medical Pharmacology,2012,40,4,0,18,0,2,0,0
M.Sc.(Medical Physiology)-Master of Science in Medical Physiology,2012,86,7,0,22,0,5,12,2
M.Sc. Nursing-Master of Science in Nursing,2012,9505,482,120,1493,17,107,1139,56
M.S.-Master of Surgery,2012,4877,301,184,793,4,47,100,37
PG Diploma-Post Graduate Diploma,2012,6426,530,152,1222,4,179,52,1
Pharm.D.-Doctor of Pharmacy,2012,1847,66,27,264,0,158,196,94
Ph.D.-Doctor of Philosophy,2012,1990,94,19,283,1,37,8,8
Vachaspati-Vachaspati,2012,959,59,28,134,5,18,15,8
A.N.M.-Auxiliary Nurse & Midwife,2013,7138,1114,597,2035,8,26,219,0
Ayurvedacharya-Ayurvedacharya,2013,16537,877,554,2519,27,191,25,54
Ayurveda Vachaspati-Ph.D in Ayurveda,2013,118,5,2,10,0,0,0,3
B.A.M.-Bachelor of Ayurved Medicine,2013,1660,16,0,334,0,20,0,0
B.A.M.S.-Bachelor of Ayurved Medicine & Surgery,2013,17923,1301,605,3440,45,501,230,12
B.A.S.L.P.-Bachelor of Audiology and Speech Language Pathology,2013,1544,79,27,397,9,40,132,66
B.D.S.-Bachelor of Dental Surgery,2013,63005,4070,1126,12936,30,2928,1550,1060
B.H.A.-Bachelor of Hospital Administration,2013,680,6,8,11,0,7,0,4
B.H.M.S.-Bachelor of Homeopathic Medicine and Surgery,2013,28633,2512,1400,7203,16,1725,337,61
B.Nat.(Ayu)-Bachelor of Ayurved in Naturopathy,2013,54,14,5,17,0,0,0,0
B.Optom.-Bachelor of Clinical Optometry,2013,3401,98,37,285,0,39,10,73
B.O.T.-Bachelor of Occupational Therapy,2013,998,82,27,234,2,44,80,18
B.Pharm.(Ayu.) -Bachelor of Ayurved in Pharmacy,2013,7677,678,342,2244,148,406,30,269
B.Pharm.-Bachelor of Pharmacy,2013,129319,16085,4599,37666,233,7480,2161,2625
B.P.T.-Bachelor of Physiotherapy,2013,23634,1921,749,4431,23,875,567,625
B.Sc.-Bachelor of Science,2013,5568,820,252,1238,2,100,404,47
B.Sc.(Nursing)-Bachelor of Science in Nursing,2013,143024,16472,6089,28838,519,1802,11854,1793
B.S.Course-Bachelor of Science (Physician Assistant and Emergency & Trauma Care Management),2013,2632,102,75,1328,0,51,13,0
B.Sc.(Post Basic)-B.Sc (Post Basic),2013,14744,589,190,1434,0,129,1416,13
B.S.M.S.-Bachelor of Sridhar Medicine and Surgery,2013,1653,355,15,1087,0,53,48,2
B.U.M.S.-Bachelor of Unani Medicine and Surgery,2013,4439,20,3,1009,5,2943,3,0
Certificate-Certificate,2013,3456,527,154,1142,1,21,14,4
Diploma-Diploma,2013,73794,12074,4597,16366,192,1133,2404,68
D.M.-Doctor of Medicine,2013,478,7,1,8,0,1,0,1
D.Pharma-Diploma in Pharmacy,2013,17703,1778,543,5471,21,865,197,1
G.N.M.-General Nursing & Midwifery,2013,98502,20164,7376,21655,119,1148,5762,237
Integrated Ph.D-Integrated Doctor of Philosophy,2013,347,16,0,61,0,30,61,0
M.A.M.S.-Master of Ayurved in Medicine and Surgery,2013,91,0,0,0,0,0,0,0
M.B.B.S.-Bachelor of Medicine and Bachelor of Surgery,2013,131018,10372,3504,26984,186,3721,5359,2289
M.Ch.-Master of Chirurgiae,2013,526,9,2,23,0,4,12,3
M.D.-Doctor of Medicine,2013,24855,1819,890,4312,90,566,324,115
M.D.S.-Master of Dental Surgery,2013,7895,253,71,1063,12,321,165,9
M.H.M.S.-Master of Homeopathic Medicine and Science,2013,75,2,0,1,0,4,3,0
M.Optom. -Master of Optometry,2013,581,1,6,6,0,0,0,2
M.O.T. -Master of Occupational Therapy,2013,257,12,1,29,0,14,9,0
M.Pharm. -Master of Pharmacy,2013,32206,2997,865,8441,95,1111,404,78
M.Phil.-Master of Philosophy,2013,107,8,4,26,0,0,0,0
M.P.H. -Master of Public Health,2013,682,64,22,131,0,6,6,104
M.P.T.-Master of Physiotherapy,2013,3572,192,67,516,0,117,111,54
M.Sc.-Master of Science,2013,378,31,5,17,1,7,37,5
M.Sc.(Medical Anatomy) -Master of Science in Medical Anatomy,2013,395,28,31,125,0,2,5,2
M.Sc.(Medical Pharmacology)-Master of Science in Medical Pharmacology,2013,27,3,0,8,0,1,0,1
M.Sc.(Medical Physiology)-Master of Science in Medical Physiology,2013,46,3,0,11,0,2,1,2
M.Sc. Nursing-Master of Science in Nursing,2013,10004,523,155,1611,20,95,1119,100
M.S.-Master of Surgery,2013,5802,406,226,938,7,70,90,14
PG Diploma-Post Graduate Diploma,2013,6502,578,158,1320,6,90,75,26
Pharm.D.-Doctor of Pharmacy,2013,2793,128,44,551,2,138,334,210
Ph.D.-Doctor of Philosophy,2013,2784,75,17,419,16,110,18,6
Vachaspati-Vachaspati,2013,1424,72,32,188,3,23,24,7
A.N.M.-Auxiliary Nurse & Midwife,2014,8924,1719,886,2834,10,81,305,5
Ayurvedacharya-Ayurvedacharya,2014,14716,971,590,2928,22,174,36,33
Ayurveda Vachaspati-Ph.D in Ayurveda,2014,91,12,2,19,0,0,0,2
B.A.M.-Bachelor of Ayurved Medicine,2014,284,NA,NA,NA,0,0,0,0
B.A.M.S.-Bachelor of Ayurved Medicine & Surgery,2014,19413,1619,707,4261,43,561,184,10
B.A.S.L.P.-Bachelor of Audiology and Speech Language Pathology,2014,1856,122,40,532,10,58,179,45
B.D.S.-Bachelor of Dental Surgery,2014,65470,4534,1277,13566,24,3051,2261,998
B.H.A.-Bachelor of Hospital Administration,2014,1153,9,4,9,0,11,8,7
B.H.M.S.-Bachelor of Homeopathic Medicine and Surgery,2014,33173,2911,1643,8169,18,1844,777,60
B.Nat.(Ayu)-Bachelor of Ayurved in Naturopathy,2014,43,10,10,10,0,0,0,0
B.N.Y.S.-Bachelor of Naturopathy and Yogic Sciences,2014,399,48,10,109,0,6,6,3
B.Optom.-Bachelor of Clinical Optometry,2014,2796,114,54,373,1,47,15,100
B.O.T.-Bachelor of Occupational Therapy,2014,1294,155,26,323,3,55,107,23
B.Pharm.(Ayu.) -Bachelor of Ayurved in Pharmacy,2014,10918,1017,437,3085,4,533,41,149
B.Pharm.-Bachelor of Pharmacy,2014,152398,19846,5342,47391,106,9258,3406,2220
B.P.T.-Bachelor of Physiotherapy,2014,27757,2252,721,5237,17,1079,868,458
B.Sc.-Bachelor of Science,2014,15349,2045,510,3854,67,437,849,219
B.Sc.(Nursing)-Bachelor of Science in Nursing,2014,147789,19836,6406,32955,84,1804,12340,955
B.S.Course-Bachelor of Science (Physician Assistant and Emergency & Trauma Care Management),2014,2901,133,18,1251,2,54,47,3
B.Sc.(Post Basic)-B.Sc (Post Basic),2014,17280,1090,373,1907,52,250,1864,16
B.S.M.S.-Bachelor of Sridhar Medicine and Surgery,2014,1535,303,9,1058,0,38,62,2
B.U.M.S.-Bachelor of Unani Medicine and Surgery,2014,4752,23,13,865,2,3217,2,1
Certificate-Certificate,2014,3432,692,165,1135,1,25,42,1
Diploma-Diploma,2014,57835,10446,4114,13781,194,1097,1929,44
D.M.-Doctor of Medicine,2014,789,40,4,154,0,12,14,2
D.Pharma-Diploma in Pharmacy,2014,22989,2280,686,7664,15,1197,195,0
G.N.M.-General Nursing & Midwifery,2014,102229,21416,9253,23986,104,1361,5884,169
Integrated Ph.D-Integrated Doctor of Philosophy,2014,442,20,1,87,0,39,76,0
M.A.M.S.-Master of Ayurved in Medicine and Surgery,2014,41,0,1,22,0,2,0,0
M.B.B.S.-Bachelor of Medicine and Bachelor of Surgery,2014,134476,12080,4138,27379,225,3759,4936,2657
M.Ch.-Master of Chirurgiae,2014,326,2,0,12,0,3,1,1
M.D.-Doctor of Medicine,2014,28183,2175,910,4756,56,591,263,113
M.D.S.-Master of Dental Surgery,2014,8552,299,71,1344,4,286,223,11
M.H.M.S.-Master of Homeopathic Medicine and Science,2014,125,2,0,0,0,4,0,0
M.Optom. -Master of Optometry,2014,335,3,1,9,0,0,0,1
M.O.T. -Master of Occupational Therapy,2014,194,14,1,19,0,15,12,0
M.Pharm. -Master of Pharmacy,2014,33892,3858,1169,9765,16,1469,557,125
M.Phil.-Master of Philosophy,2014,153,7,4,32,0,0,0,0
M.P.H. -Master of Public Health,2014,503,19,6,34,0,3,7,46
M.P.T.-Master of Physiotherapy,2014,3165,182,52,456,5,110,111,70
M.Sc.-Master of Science,2014,2105,163,35,297,1,21,92,33
M.Sc.(Medical Anatomy) -Master of Science in Medical Anatomy,2014,372,29,41,60,0,1,3,4
M.Sc.(Medical Pharmacology)-Master of Science in Medical Pharmacology,2014,38,5,0,3,0,0,1,0
M.Sc.(Medical Physiology)-Master of Science in Medical Physiology,2014,37,4,0,7,0,0,0,0
M.Sc. Nursing-Master of Science in Nursing,2014,8965,682,188,1534,7,84,1034,47
M.S.-Master of Surgery,2014,6062,389,241,907,7,95,90,13
PG Diploma-Post Graduate Diploma,2014,7127,546,203,1197,2,86,39,1
Pharm.D.-Doctor of Pharmacy,2014,5974,312,113,1675,1,358,668,106
Ph.D.-Doctor of Philosophy,2014,3715,133,18,556,3,85,47,22
Vachaspati-Vachaspati,2014,1193,74,24,201,3,22,18,3
A.N.M.-Auxiliary Nurse & Midwife,2015,26993,5630,2251,7241,141,258,681,5
Ayurvedacharya-Ayurvedacharya,2015,14793,1487,813,4180,86,298,80,55
Ayurveda Vachaspati-Ph.D in Ayurveda,2015,78,11,6,20,2,0,0,0
B.A.M.-Bachelor of Ayurved Medicine,2015,435,71,28,159,0,0,0,0
B.A.M.S.-Bachelor of Ayurved Medicine & Surgery,2015,27356,2687,900,5739,60,819,213,16
B.A.S.L.P.-Bachelor of Audiology and Speech Language Pathology,2015,2014,116,39,609,6,137,238,57
B.D.S.-Bachelor of Dental Surgery,2015,80102,5686,1734,18598,68,4170,2380,1060
B.H.A.-Bachelor of Hospital Administration,2015,1348,27,5,39,0,22,18,2
B.H.M.S.-Bachelor of Homeopathic Medicine and Surgery,2015,36007,3199,1711,8853,21,2120,734,84
B.Nat.(Ayu)-Bachelor of Ayurved in Naturopathy,2015,44,13,9,10,0,0,0,0
B.N.Y.S.-Bachelor of Naturopathy and Yogic Sciences,2015,1210,188,31,360,0,14,5,4
B.Optom.-Bachelor of Clinical Optometry,2015,3649,157,63,520,18,59,65,69
B.O.T.-Bachelor of Occupational Therapy,2015,1659,222,42,499,4,55,120,31
B.Pharm.(Ayu.) -Bachelor of Ayurved in Pharmacy,2015,11854,1335,646,4103,4,736,54,98
B.Pharm.-Bachelor of Pharmacy,2015,177539,23956,5966,57478,141,12446,3733,2683
B.P.T.-Bachelor of Physiotherapy,2015,33813,3140,1027,7574,62,1585,1388,635
B.Sc.-Bachelor of Science,2015,31645,3587,787,6881,40,807,1463,366
B.Sc.(Nursing)-Bachelor of Science in Nursing,2015,167501,27205,8875,44950,176,2555,13884,1415
B.S.Course-Bachelor of Science (Physician Assistant and Emergency & Trauma Care Management),2015,3639,270,69,1602,0,148,18,3
B.Sc.(Post Basic)-B.Sc (Post Basic),2015,14756,1125,377,1998,2,135,1708,48
B.S.M.S.-Bachelor of Sridhar Medicine and Surgery,2015,1808,341,11,1229,6,63,60,3
B.U.M.S.-Bachelor of Unani Medicine and Surgery,2015,6328,38,3,1448,1,3779,2,1
Certificate-Certificate,2015,4017,638,408,1374,2,49,19,3
Diploma-Diploma,2015,62128,11078,3876,14248,131,1099,1215,60
